テストケースID,元テスト設計ID,テスト観点ID,テストアプローチID,実行区分,テストレベル/タイプ,優先度,テストケース名,前提条件,入力/データ,手順,期待結果,確認方法/証跡,関連質問ID,仕様,リスクID,状態,実行結果,実行日時,実行コマンド,ブラウザ/プロジェクト結果,Bug ID,実行メモ
TC-E2E-001,TD018,TV004,TA004,E2E自動,E2E,中,デフォルト実行の表示丸めと桁区切り,Playwrightで対象HTMLを開ける,デフォルト入力値,開始ボタンをクリックし出力テキストを読む,給与と生活費と資産行が整数円かつ桁区切りで表示される,Playwright JSON、スクリーンショットは失敗時,なし,3.1.3,R001,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-002,TD019,TV015,TA004,E2E自動,E2E,高,UI初期値と属性,Playwrightで対象HTMLを開ける,初期表示,主要入力のvalue、min、max、stepを取得する,仕様表に一致し、給与変更年齢入力はmin=1かつmax=100,Playwright JSON,なし,3.1.2,R004、R006,作成済み,Fail,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Fail(failed), firefox:Fail(failed), webkit:Fail(failed)",E2E-BUG-001,"Playwright JSONで対象テストケースIDの失敗を確認: chromium: Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveAttribute[2m([22m[32mexpected[39m[2m)[22m failed

Locator:  locator('.salary-change-age').first()
Expected: [32m""1""[39m
Received: [31m""0""[39m
Timeout:  5000ms

Call log:
[2m  - Expect ""toHaveAttribute"" with timeout 5000ms[22m
[2m  - waiting for locator('.salary-change-age').first()[22m
[2m    14 × locator resolved to <input min=""0"" max=""100"" type=""number"" placeholder=""35"" class=""salary-change-age""/>[22m
[2m       - unexpected value ""0""[22m Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveAttribute[2m([22m[32mexpected[39m[2m)[22m failed

Locator:  locator('.salary-change-age').first()
Expected: [32m""1""["
TC-E2E-003,TD020,TV016,TA004,E2E自動,E2E,高,デフォルト実行でNaNとInfinityが出ない,Playwrightで対象HTMLを開ける,デフォルト入力値,開始ボタンをクリックし出力全体を読む,30歳1月が表示され、`NaN` と `Infinity` が含まれない,Playwright JSON,なし,F006、7.2,R006,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-004,TD021,TV006,TA004,E2E自動,E2E,高,退職後収入期間の表示,Playwrightで対象HTMLを開ける,retirementAge=65、pensionStartAge=67、gapIncome=5000、eventProb=0,値を入力し開始ボタンをクリックする,65歳1月に退職後収入5000円が表示される,Playwright JSON,なし,2.2 F002,R002,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-005,TD022,TV017,TA004,E2E自動,E2E,高,単一給与変更UI反映,Playwrightで対象HTMLを開ける,給与変更35歳4000000円,給与変更エリアを表示し1件追加して開始する,35歳1月に年収4000000円が表示される,Playwright JSON,なし,F008,R004,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-006,TD023,TV017,TA004,E2E自動,E2E,高,同一年齢給与変更UIは最後を優先,Playwrightで対象HTMLを開ける,35歳4000000円を追加後に35歳5000000円を追加,2件の給与変更を追加して開始する,35歳1月に年収5000000円が表示される,Playwright JSON,なし,F008,R004,作成済み,Fail,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Fail(failed), firefox:Fail(failed), webkit:Fail(failed)",E2E-BUG-002,"Playwright JSONで対象テストケースIDの失敗を確認: chromium: Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m

Expected substring: [32m""[年収: ¥5,000,000]""[39m
Received string:    [31m""-- 35歳1月 --[39m
[31m  給与: ¥245,458 (投資: ¥49,092) [年収: ¥4,000,000][39m
[31m  生活費: ¥155,600[39m
[31m  現金: ¥1,040,767 投資: ¥49,092 総資産: ¥1,089,858[39m
[31m-- 35歳2月 --[39m
[31m  給与: ¥245,458 (投資: ¥49,092) [年収: ¥4,000,000][39m
[31m  生活費: ¥155,600[39m
[31m  現金: ¥1,081,533 投資: ¥98,183 総資産: ¥1,179,717[39m
[31m-- 35歳3月 --[39m
[31m  給与: ¥245,458 (投資: ¥49,092) [年収: ¥4,000,000][39m
[31m  生活費: ¥155,600[39m
[31m  現金: ¥1,122,300 投資: ¥147,275 総資産: ¥1,269,575[39m
[31m-- 35歳4月 --[39m
[31m  給与: ¥245,45"
TC-E2E-007,TD024,TV018,TA005,E2E自動,Security,高,外部通信なし,Playwrightで対象HTMLを開ける,デフォルト入力値,ページ表示から開始クリックまでリクエストを監視する,ローカルHTML以外のHTTP(S)リクエストが発生しない,Playwright JSON,なし,8.1,R007,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-008,TD025,TV019,TA005,E2E自動,Security,高,結果表示はHTMLを実行しない,Playwrightで対象HTMLを開ける,salary入力へDOM経由でHTML断片相当の文字列を設定,開始ボタンをクリックしDOMを調べる,結果エリアにscript要素が作られず、HTML断片が実行されない,Playwright JSON,なし,3.1.3、8.2,R007,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-009,TD026,TV020,TA006,E2E自動,Performance,中,標準条件の描画性能,PlaywrightのChromium相当で実行できる,デフォルト入力値、eventProb=0,ウォームアップ後に10回開始し所要時間を測定する,95パーセンタイルが200ms以下,Playwright JSON,なし,6.2,R008,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-010,TD027,TV021,TA006,E2E自動,E2E,中,連続実行で出力を置換,Playwrightで対象HTMLを開ける,1回目salary=3000000、2回目salary=4000000,2回開始し出力の先頭と件数を比較する,2回目の結果は置換され、重複追記や例外がない,Playwright JSON,なし,6.2,R008,作成済み,Pass,20260531203704,npm run test:e2e -- --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
